State,Filed week ended,Initial Claims,Reflecting Week Ended,Continued Claims,Covered Employment,Insured Unemployment Rate
Arizona,2/15/2020,"3,538",2/8/2020,"18,516","2,864,180",0.65
Arizona,2/22/2020,"3,151",2/15/2020,"18,217","2,864,180",0.64
Arizona,2/29/2020,"3,086",2/22/2020,"18,137","2,864,180",0.63
Arizona,3/7/2020,"3,357",2/29/2020,"17,593","2,864,180",0.61
Arizona,3/14/2020,"3,844",3/7/2020,"17,595","2,864,180",0.61
Arizona,3/21/2020,"29,348",3/14/2020,"18,108","2,864,180",0.63
Arizona,3/28/2020,"88,940",3/21/2020,"26,387","2,864,180",0.92
Arizona,4/4/2020,"132,428",3/28/2020,"62,597","2,864,180",2.19
Arizona,4/11/2020,"98,531",4/4/2020,"120,592","2,864,180",4.21
Arizona,4/18/2020,"72,457",4/11/2020,"170,262","2,885,408",5.9
Arizona,4/25/2020,"52,581",4/18/2020,"196,401","2,885,408",6.81
Arizona,5/2/2020,"43,023",4/25/2020,"218,760","2,885,408",7.58
Arizona,5/9/2020,"31,570",5/2/2020,"228,806","2,885,408",7.93
Arizona,5/16/2020,"31,957",5/9/2020,"230,566","2,885,408",7.99
California,1/4/2020,"36,720",12/28/2019,"359,606","17,203,829",2.09
California,1/11/2020,"51,993",1/4/2020,"356,376","17,265,039",2.06
California,1/18/2020,"64,858",1/11/2020,"376,947","17,265,039",2.18
California,1/25/2020,"45,596",1/18/2020,"336,269","17,265,039",1.95
California,2/1/2020,"43,458",1/25/2020,"388,341","17,265,039",2.25
California,2/8/2020,"40,392",2/1/2020,"359,156","17,265,039",2.08
California,2/15/2020,"43,445",2/8/2020,"375,305","17,265,039",2.17
California,2/22/2020,"34,979",2/15/2020,"349,252","17,265,039",2.02
California,2/29/2020,"41,678",2/22/2020,"369,988","17,265,039",2.14
California,3/7/2020,"43,385",2/29/2020,"378,864","17,265,039",2.19
California,3/14/2020,"57,606",3/7/2020,"351,344","17,265,039",2.04
California,3/21/2020,"186,333",3/14/2020,"421,912","17,265,039",2.44
California,3/28/2020,"1,058,325",3/21/2020,"400,565","17,265,039",2.32
California,4/4/2020,"918,814",3/28/2020,"1,076,761","17,265,039",6.24
California,4/11/2020,"655,472",4/4/2020,"1,429,954","17,330,010",8.25
California,4/18/2020,"528,360",4/11/2020,"2,422,458","17,330,010",13.98
California,4/25/2020,"325,343",4/18/2020,"1,887,575","17,330,010",10.89
California,5/2/2020,"316,257",4/25/2020,"4,808,361","17,330,010",27.75
California,5/9/2020,"212,667",5/2/2020,"2,850,204","17,330,010",16.45
California,5/16/2020,"244,431",5/9/2020,"3,565,153","17,330,010",20.57
Colorado,1/4/2020,"2,431",12/28/2019,"21,391","2,635,231",0.81
Colorado,1/11/2020,"3,001",1/4/2020,"21,492","2,650,335",0.81
Colorado,1/18/2020,"2,522",1/11/2020,"21,104","2,650,335",0.8
Colorado,1/25/2020,"2,164",1/18/2020,"22,738","2,650,335",0.86
Colorado,2/1/2020,"2,049",1/25/2020,"21,560","2,650,335",0.81
Colorado,2/8/2020,"2,482",2/1/2020,"22,881","2,650,335",0.86
Colorado,2/15/2020,"2,209",2/8/2020,"22,076","2,650,335",0.83
Colorado,2/22/2020,"1,862",2/15/2020,"23,694","2,650,335",0.89
Colorado,2/29/2020,"1,681",2/22/2020,"22,409","2,650,335",0.85
Colorado,3/7/2020,"1,865",2/29/2020,"22,908","2,650,335",0.86
Colorado,3/14/2020,"2,321",3/7/2020,"21,260","2,650,335",0.8
Colorado,3/21/2020,"19,774",3/14/2020,"21,309","2,650,335",0.8
Colorado,3/28/2020,"61,838",3/21/2020,"21,956","2,650,335",0.83
Colorado,4/4/2020,"46,326",3/28/2020,"73,584","2,650,335",2.78
Colorado,4/11/2020,"104,572",4/4/2020,"166,593","2,666,358",6.25
Colorado,4/18/2020,"67,639",4/11/2020,"171,434","2,666,358",6.43
Colorado,4/25/2020,"38,662",4/18/2020,"228,713","2,666,358",8.58
Colorado,5/2/2020,"28,360",4/25/2020,"228,683","2,666,358",8.58
Colorado,5/9/2020,"22,732",5/2/2020,"261,951","2,666,358",9.82
Colorado,5/16/2020,"18,054",5/9/2020,"246,507","2,666,358",9.25
Connecticut,1/4/2020,"7,852",12/28/2019,"46,562","1,655,540",2.81
Connecticut,1/11/2020,"5,986",1/4/2020,"47,540","1,654,391",2.87
Connecticut,1/18/2020,"3,776",1/11/2020,"42,483","1,654,391",2.57
Connecticut,1/25/2020,"2,949",1/18/2020,"41,760","1,654,391",2.52
Connecticut,2/1/2020,"2,994",1/25/2020,"41,725","1,654,391",2.52
Connecticut,2/8/2020,"2,944",2/1/2020,"41,633","1,654,391",2.52
Connecticut,2/15/2020,"2,520",2/8/2020,"39,384","1,654,391",2.38
Connecticut,2/22/2020,"2,435",2/15/2020,"41,691","1,654,391",2.52
Connecticut,2/29/2020,"2,843",2/22/2020,"42,168","1,654,391",2.55
Connecticut,3/7/2020,"2,527",2/29/2020,"40,638","1,654,391",2.46
Connecticut,3/14/2020,"3,440",3/7/2020,"39,786","1,654,391",2.4
Connecticut,3/21/2020,"25,100",3/14/2020,"44,194","1,654,391",2.67
Connecticut,3/28/2020,"33,227",3/21/2020,"80,861","1,654,391",4.89
Connecticut,4/4/2020,"33,464",3/28/2020,"147,939","1,654,391",8.94
Connecticut,4/11/2020,"34,050",4/4/2020,"189,196","1,653,302",11.44
Connecticut,4/18/2020,"102,808",4/11/2020,"306,047","1,653,302",18.51
Connecticut,4/25/2020,"33,041",4/18/2020,"309,111","1,653,302",18.7
Connecticut,5/2/2020,"36,138",4/25/2020,"297,549","1,653,302",18
Connecticut,5/9/2020,"30,046",5/2/2020,"319,529","1,653,302",19.33
Connecticut,5/16/2020,"25,960",5/9/2020,"297,088","1,653,302",17.97
Delaware,1/4/2020,875,12/28/2019,"6,881","441,663",1.56
Delaware,1/11/2020,"1,107",1/4/2020,"7,083","443,288",1.6
Delaware,1/18/2020,830,1/11/2020,"5,967","443,288",1.35
Delaware,1/25/2020,674,1/18/2020,"5,703","443,288",1.29
Delaware,2/1/2020,622,1/25/2020,"6,830","443,288",1.54
Delaware,2/8/2020,608,2/1/2020,"5,888","443,288",1.33
Delaware,2/15/2020,610,2/8/2020,"5,917","443,288",1.33
Delaware,2/22/2020,632,2/15/2020,"5,921","443,288",1.34
Delaware,2/29/2020,524,2/22/2020,"6,742","443,288",1.52
Delaware,3/7/2020,518,2/29/2020,"5,480","443,288",1.24
Delaware,3/14/2020,472,3/7/2020,"5,310","443,288",1.2
Delaware,3/21/2020,"10,776",3/14/2020,"5,297","443,288",1.19
Delaware,3/28/2020,"19,137",3/21/2020,"11,506","443,288",2.6
Delaware,4/4/2020,"18,851",3/28/2020,"19,442","443,288",4.39
Delaware,4/11/2020,"13,258",4/4/2020,"29,577","445,741",6.64
Delaware,4/18/2020,"9,446",4/11/2020,"38,451","445,741",8.63
Delaware,4/25/2020,"7,947",4/18/2020,"44,977","445,741",10.09
Delaware,5/2/2020,"6,297",4/25/2020,"52,501","445,741",11.78
Delaware,5/9/2020,"5,197",5/2/2020,"50,205","445,741",11.26
Delaware,5/16/2020,"5,554",5/9/2020,"51,010","445,741",11.44
District of Columbia,1/4/2020,481,12/28/2019,"7,198","576,878",1.25
District of Columbia,1/11/2020,706,1/4/2020,"7,102","578,035",1.23
District of Columbia,1/18/2020,594,1/11/2020,"7,271","578,035",1.26
District of Columbia,1/25/2020,534,1/18/2020,"7,149","578,035",1.24
District of Columbia,2/1/2020,539,1/25/2020,"7,139","578,035",1.24
District of Columbia,2/8/2020,508,2/1/2020,"7,156","578,035",1.24
District of Columbia,2/15/2020,473,2/8/2020,"7,079","578,035",1.22
District of Columbia,2/22/2020,422,2/15/2020,"7,003","578,035",1.21
District of Columbia,2/29/2020,452,2/22/2020,"7,020","578,035",1.21
District of Columbia,3/7/2020,471,2/29/2020,"6,792","578,035",1.18
District of Columbia,3/14/2020,"1,213",3/7/2020,"6,746","578,035",1.17
District of Columbia,3/21/2020,"14,462",3/14/2020,"7,378","578,035",1.28
District of Columbia,3/28/2020,"15,869",3/21/2020,"17,661","578,035",3.06
District of Columbia,4/4/2020,"15,329",3/28/2020,"31,385","578,035",5.43
District of Columbia,4/11/2020,"9,974",4/4/2020,"42,224","579,419",7.29
District of Columbia,4/18/2020,"8,639",4/11/2020,"47,465","579,419",8.19
District of Columbia,4/25/2020,"8,708",4/18/2020,"52,534","579,419",9.07
District of Columbia,5/2/2020,"8,113",4/25/2020,"58,634","579,419",10.12
District of Columbia,5/9/2020,"5,782",5/2/2020,"65,298","579,419",11.27
District of Columbia,5/16/2020,"5,196",5/9/2020,"68,844","579,419",11.88
Florida,1/4/2020,"4,618",12/28/2019,"36,189","8,608,066",0.42
Florida,1/11/2020,"6,862",1/4/2020,"35,024","8,604,277",0.41
Florida,1/18/2020,"6,088",1/11/2020,"34,718","8,604,277",0.4
Florida,1/25/2020,"5,206",1/18/2020,"33,347","8,604,277",0.39
Florida,2/1/2020,"5,457",1/25/2020,"35,871","8,604,277",0.42
Florida,2/8/2020,"5,605",2/1/2020,"33,176","8,604,277",0.39
Florida,2/15/2020,"5,229",2/8/2020,"34,449","8,604,277",0.4
Florida,2/22/2020,"4,861",2/15/2020,"33,570","8,604,277",0.39
Florida,2/29/2020,"4,853",2/22/2020,"33,421","8,604,277",0.39
Florida,3/7/2020,"5,325",2/29/2020,"32,262","8,604,277",0.37
Florida,3/14/2020,"6,463",3/7/2020,"32,244","8,604,277",0.37
Florida,3/21/2020,"74,313",3/14/2020,"33,728","8,604,277",0.39
Florida,3/28/2020,"228,484",3/21/2020,"35,076","8,604,277",0.41
Florida,4/4/2020,"169,885",3/28/2020,"98,921","8,604,277",1.15
Florida,4/11/2020,"180,419",4/4/2020,"339,448","8,590,846",3.95
Florida,4/18/2020,"506,670",4/11/2020,"177,021","8,590,846",2.06
Florida,4/25/2020,"433,103",4/18/2020,"540,554","8,590,846",6.29
Florida,5/2/2020,"174,860",4/25/2020,"444,561","8,590,846",5.17
Florida,5/9/2020,"223,082",5/2/2020,"1,035,207","8,590,846",12.05
Florida,5/16/2020,"225,404",5/9/2020,"2,151,108","8,590,846",25.04
Georgia,1/4/2020,"17,060",12/28/2019,"38,704","4,353,840",0.89
Georgia,1/11/2020,"17,962",1/4/2020,"47,482","4,373,059",1.09
Georgia,1/18/2020,"8,161",1/11/2020,"32,079","4,373,059",0.73
Georgia,1/25/2020,"5,257",1/18/2020,"28,998","4,373,059",0.66
Georgia,2/1/2020,"5,199",1/25/2020,"28,332","4,373,059",0.65
Georgia,2/8/2020,"5,577",2/1/2020,"26,984","4,373,059",0.62
Georgia,2/15/2020,"6,277",2/8/2020,"27,317","4,373,059",0.62
Georgia,2/22/2020,"5,030",2/15/2020,"26,963","4,373,059",0.62
Georgia,2/29/2020,"5,538",2/22/2020,"26,958","4,373,059",0.62
Georgia,3/7/2020,"4,569",2/29/2020,"25,079","4,373,059",0.57
Georgia,3/14/2020,"5,445",3/7/2020,"25,352","4,373,059",0.58
Georgia,3/21/2020,"12,140",3/14/2020,"27,507","4,373,059",0.63
Georgia,3/28/2020,"133,820",3/21/2020,"107,877","4,373,059",2.47
Georgia,4/4/2020,"390,132",3/28/2020,"360,077","4,373,059",8.23
Georgia,4/11/2020,"319,581",4/4/2020,"595,418","4,388,404",13.57
Georgia,4/18/2020,"247,003",4/11/2020,"611,889","4,388,404",13.94
Georgia,4/25/2020,"266,565",4/18/2020,"758,856","4,388,404",17.29
Georgia,5/2/2020,"228,352",4/25/2020,"885,764","4,388,404",20.18
Georgia,5/9/2020,"242,772",5/2/2020,"812,913","4,388,404",18.52
Georgia,5/16/2020,"177,731",5/9/2020,"790,178","4,388,404",18.01
Hawaii,1/4/2020,"1,825",12/28/2019,"6,813","623,074",1.09
Hawaii,1/11/2020,"1,826",1/4/2020,"7,849","621,949",1.26
Hawaii,1/18/2020,"1,234",1/11/2020,"6,623","621,949",1.06
Hawaii,1/25/2020,"1,014",1/18/2020,"6,407","621,949",1.03
Hawaii,2/1/2020,"1,135",1/25/2020,"6,070","621,949",0.98
Hawaii,2/8/2020,"1,137",2/1/2020,"6,205","621,949",1
Hawaii,2/15/2020,"1,199",2/8/2020,"6,121","621,949",0.98
Hawaii,2/22/2020,"1,020",2/15/2020,"6,223","621,949",1
Hawaii,2/29/2020,"1,049",2/22/2020,"5,951","621,949",0.96
Hawaii,3/7/2020,"1,275",2/29/2020,"6,047","621,949",0.97
Hawaii,3/14/2020,"1,589",3/7/2020,"6,204","621,949",1
Hawaii,3/21/2020,"8,817",3/14/2020,"6,477","621,949",1.04
Hawaii,3/28/2020,"48,596",3/21/2020,"10,997","621,949",1.77
Hawaii,4/4/2020,"53,102",3/28/2020,"32,226","621,949",5.18
Hawaii,4/11/2020,"34,717",4/4/2020,"48,305","621,474",7.77
Hawaii,4/18/2020,"26,591",4/11/2020,"72,261","621,474",11.63
Hawaii,4/25/2020,"22,496",4/18/2020,"68,637","621,474",11.04
Hawaii,5/2/2020,"15,177",4/25/2020,"88,104","621,474",14.18
Hawaii,5/9/2020,"12,329",5/2/2020,"110,910","621,474",17.85
Hawaii,5/16/2020,"10,964",5/9/2020,"145,543","621,474",23.42
Idaho,1/4/2020,"2,957",12/28/2019,"8,854","722,812",1.22
Idaho,1/11/2020,"2,131",1/4/2020,"11,483","727,996",1.58
Idaho,1/18/2020,"2,172",1/11/2020,"11,931","727,996",1.64
Idaho,1/25/2020,"1,821",1/18/2020,"11,833","727,996",1.63
Idaho,2/1/2020,"1,446",1/25/2020,"11,337","727,996",1.56
Idaho,2/8/2020,"1,443",2/1/2020,"11,389","727,996",1.56
Idaho,2/15/2020,"1,356",2/8/2020,"11,334","727,996",1.56
Idaho,2/22/2020,"1,114",2/15/2020,"11,275","727,996",1.55
Idaho,2/29/2020,998,2/22/2020,"10,587","727,996",1.45
Idaho,3/7/2020,938,2/29/2020,"10,167","727,996",1.4
Idaho,3/14/2020,"1,031",3/7/2020,"9,336","727,996",1.28
Idaho,3/21/2020,"13,586",3/14/2020,"7,869","727,996",1.08
Idaho,3/28/2020,"32,941",3/21/2020,"15,523","727,996",2.13
Idaho,4/4/2020,"30,904",3/28/2020,"35,915","727,996",4.93
Idaho,4/11/2020,"18,531",4/4/2020,"59,139","733,499",8.06
Idaho,4/18/2020,"13,023",4/11/2020,"67,722","733,499",9.23
Idaho,4/25/2020,"8,827",4/18/2020,"71,416","733,499",9.74
Idaho,5/2/2020,"7,495",4/25/2020,"71,794","733,499",9.79
Idaho,5/9/2020,"5,795",5/2/2020,"65,478","733,499",8.93
Idaho,5/16/2020,"5,800",5/9/2020,"60,121","733,499",8.2
Illinois,1/4/2020,"11,779",12/28/2019,"125,348","5,902,475",2.12
Illinois,1/11/2020,"12,703",1/4/2020,"136,523","5,910,898",2.31
Illinois,1/18/2020,"14,807",1/11/2020,"133,967","5,910,898",2.27
Illinois,1/25/2020,"9,762",1/18/2020,"131,469","5,910,898",2.22
Illinois,2/1/2020,"9,343",1/25/2020,"143,239","5,910,898",2.42
Illinois,2/8/2020,"9,794",2/1/2020,"130,900","5,910,898",2.21
Illinois,2/15/2020,"8,045",2/8/2020,"133,765","5,910,898",2.26
Illinois,2/22/2020,"11,812",2/15/2020,"131,171","5,910,898",2.22
Illinois,2/29/2020,"8,980",2/22/2020,"132,123","5,910,898",2.24
Illinois,3/7/2020,"8,727",2/29/2020,"136,396","5,910,898",2.31
Illinois,3/14/2020,"11,305",3/7/2020,"130,293","5,910,898",2.2
Illinois,3/21/2020,"126,716",3/14/2020,"125,422","5,910,898",2.12
Illinois,3/28/2020,"185,575",3/21/2020,"132,058","5,910,898",2.23
Illinois,4/4/2020,"202,157",3/28/2020,"263,018","5,910,898",4.45
Illinois,4/11/2020,"140,787",4/4/2020,"452,826","5,914,575",7.66
Illinois,4/18/2020,"118,996",4/11/2020,"569,200","5,914,575",9.62
Illinois,4/25/2020,"101,322",4/18/2020,"681,002","5,914,575",11.51
Illinois,5/2/2020,"74,476",4/25/2020,"695,971","5,914,575",11.77
Illinois,5/9/2020,"72,671",5/2/2020,"755,912","5,914,575",12.78
Illinois,5/16/2020,"72,780",5/9/2020,"733,542","5,914,575",12.4
Indiana,1/4/2020,"4,434",12/28/2019,"20,062","3,034,091",0.66
Indiana,1/11/2020,"4,890",1/4/2020,"21,524","3,039,304",0.71
Indiana,1/18/2020,"3,741",1/11/2020,"21,626","3,039,304",0.71
Indiana,1/25/2020,"2,956",1/18/2020,"21,366","3,039,304",0.7
Indiana,2/1/2020,"3,016",1/25/2020,"22,017","3,039,304",0.72
Indiana,2/8/2020,"2,725",2/1/2020,"22,212","3,039,304",0.73
Indiana,2/15/2020,"2,556",2/8/2020,"22,352","3,039,304",0.74
Indiana,2/22/2020,"2,979",2/15/2020,"22,913","3,039,304",0.75
Indiana,2/29/2020,"2,276",2/22/2020,"22,994","3,039,304",0.76
Indiana,3/7/2020,"2,223",2/29/2020,"22,586","3,039,304",0.74
Indiana,3/14/2020,"2,596",3/7/2020,"21,473","3,039,304",0.71
Indiana,3/21/2020,"59,755",3/14/2020,"20,778","3,039,304",0.68
Indiana,3/28/2020,"139,174",3/21/2020,"28,987","3,039,304",0.95
Indiana,4/4/2020,"127,010",3/28/2020,"71,737","3,039,304",2.36
Indiana,4/11/2020,"113,755",4/4/2020,"147,583","3,041,986",4.85
Indiana,4/18/2020,"72,756",4/11/2020,"206,386","3,041,986",6.78
Indiana,4/25/2020,"55,774",4/18/2020,"253,929","3,041,986",8.35
Indiana,5/2/2020,"42,290",4/25/2020,"271,248","3,041,986",8.92
Indiana,5/9/2020,"29,668",5/2/2020,"285,460","3,041,986",9.38
Indiana,5/16/2020,"29,436",5/9/2020,"270,385","3,041,986",8.89
Iowa,1/4/2020,"4,586",12/28/2019,"34,549","1,529,213",2.26
Iowa,1/11/2020,"4,836",1/4/2020,"34,540","1,530,920",2.26
Iowa,1/18/2020,"3,615",1/11/2020,"29,625","1,530,920",1.94
Iowa,1/25/2020,"3,115",1/18/2020,"30,369","1,530,920",1.98
Iowa,2/1/2020,"3,066",1/25/2020,"30,890","1,530,920",2.02
Iowa,2/8/2020,"2,379",2/1/2020,"30,789","1,530,920",2.01
Iowa,2/15/2020,"2,239",2/8/2020,"30,799","1,530,920",2.01
Iowa,2/22/2020,"2,631",2/15/2020,"30,741","1,530,920",2.01
Iowa,2/29/2020,"2,240",2/22/2020,"30,516","1,530,920",1.99
Iowa,3/7/2020,"2,221",2/29/2020,"29,424","1,530,920",1.92
Iowa,3/14/2020,"2,229",3/7/2020,"27,816","1,530,920",1.82
Iowa,3/21/2020,"40,952",3/14/2020,"26,496","1,530,920",1.73
Iowa,3/28/2020,"55,966",3/21/2020,"53,650","1,530,920",3.5
Iowa,4/4/2020,"64,194",3/28/2020,"91,631","1,530,920",5.99
Iowa,4/11/2020,"43,889",4/4/2020,"127,332","1,531,621",8.31
Iowa,4/18/2020,"26,901",4/11/2020,"150,445","1,531,621",9.82
Iowa,4/25/2020,"27,220",4/18/2020,"168,971","1,531,621",11.03
Iowa,5/2/2020,"23,241",4/25/2020,"179,610","1,531,621",11.73
Iowa,5/9/2020,"15,820",5/2/2020,"189,643","1,531,621",12.38
Iowa,5/16/2020,"12,056",5/9/2020,"184,641","1,531,621",12.06
Kansas,1/4/2020,"2,019",12/28/2019,"11,175","1,359,781",0.82
Kansas,1/11/2020,"2,140",1/4/2020,"11,431","1,363,114",0.84
Kansas,1/18/2020,"2,402",1/11/2020,"10,638","1,363,114",0.78
Kansas,1/25/2020,"2,557",1/18/2020,"11,182","1,363,114",0.82
Kansas,2/1/2020,"2,000",1/25/2020,"12,301","1,363,114",0.9
Kansas,2/8/2020,"2,107",2/1/2020,"11,809","1,363,114",0.87
Kansas,2/15/2020,"2,076",2/8/2020,"11,666","1,363,114",0.86
Kansas,2/22/2020,"1,494",2/15/2020,"12,003","1,363,114",0.88
Kansas,2/29/2020,"1,517",2/22/2020,"11,505","1,363,114",0.84
Kansas,3/7/2020,"1,365",2/29/2020,"11,003","1,363,115",0.81
Kansas,3/14/2020,"1,755",3/7/2020,"9,771","1,363,114",0.72
Kansas,3/21/2020,"23,563",3/14/2020,"9,973","1,363,114",0.73
Kansas,3/28/2020,"54,330",3/21/2020,"17,558","1,363,114",1.29
Kansas,4/4/2020,"49,306",3/28/2020,"51,425","1,363,114",3.77
Kansas,4/11/2020,"29,873",4/4/2020,"78,334","1,364,944",5.74
Kansas,4/18/2020,"30,596",4/11/2020,"97,478","1,364,944",7.14
Kansas,4/25/2020,"24,483",4/18/2020,"119,022","1,364,944",8.72
Kansas,5/2/2020,"15,959",4/25/2020,"120,701","1,364,944",8.84
Kansas,5/9/2020,"12,234",5/2/2020,"117,977","1,364,944",8.64
Kansas,5/16/2020,"11,238",5/9/2020,"108,565","1,364,944",7.95
Kentucky,1/4/2020,"5,175",12/28/2019,"22,515","1,890,475",1.19
Kentucky,1/11/2020,"3,968",1/4/2020,"25,124","1,890,475",1.33
Kentucky,1/18/2020,"3,084",1/11/2020,"24,066","1,890,475",1.27
Kentucky,1/25/2020,"2,569",1/18/2020,"22,874","1,890,475",1.21
Kentucky,2/1/2020,"2,625",1/25/2020,"23,219","1,890,475",1.23
Kentucky,2/8/2020,"2,936",2/1/2020,"22,937","1,890,475",1.21
Kentucky,2/15/2020,"2,813",2/8/2020,"23,076","1,890,475",1.22
Kentucky,2/22/2020,"2,508",2/15/2020,"22,623","1,890,475",1.2
Kentucky,2/29/2020,"2,223",2/22/2020,"23,733","1,890,475",1.26
Kentucky,3/7/2020,"2,463",2/29/2020,"22,770","1,890,475",1.2
Kentucky,3/14/2020,"2,785",3/7/2020,"22,940","1,890,475",1.21
Kentucky,3/21/2020,"49,023",3/14/2020,"22,328","1,890,475",1.18
Kentucky,3/28/2020,"113,149",3/21/2020,"24,361","1,890,475",1.29
Kentucky,4/4/2020,"117,575",3/28/2020,"130,151","1,890,475",6.88
Kentucky,4/11/2020,"116,277",4/4/2020,"182,097","1,893,451",9.62
Kentucky,4/18/2020,"103,981",4/11/2020,"199,030","1,893,451",10.51
Kentucky,4/25/2020,"91,223",4/18/2020,"260,792","1,893,451",13.77
Kentucky,5/2/2020,"82,435",4/25/2020,"256,317","1,893,451",13.54
Kentucky,5/9/2020,"69,372",5/2/2020,"253,250","1,893,451",13.38
Kentucky,5/16/2020,"47,321",5/9/2020,"246,865","1,893,451",13.04
Louisiana,1/4/2020,"1,658",12/28/2019,"16,553","1,890,973",0.88
Louisiana,1/11/2020,"2,521",1/4/2020,"15,957","1,892,522",0.84
